 python scripts/train_translation.py --config configs/training_config.yaml
True
NVIDIA GeForce RTX 4060 Laptop GPU
Loaded 16944 usable pairs from data
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Map: 100%|██████████████████████████████████████████████████| 15250/15250 [00:12<00:00, 1242.14 examples/s]
Map: 100%|████████████████████████████████████████████████████| 1694/1694 [00:00<00:00, 2430.53 examples/s]
{
  "data_dir": "data",
  "output_dir": "checkpoints\\translation_model",
  "example_count": 16944,
  "file_count": 12
}
Loading base model: facebook/nllb-200-distilled-600M
Loading weights: 100%|█████████████████████████████████████████████████| 509/509 [00:00<00:00, 1661.16it/s]
Training samples  : 15250
Validation samples: 1694
CPU threads: 12 | Grad accumulation: 2
GPU available: True
Steps/epoch: 1906 | Total steps: 7624
Starting fine-tuning for 4 epochs ...
{'loss': '6.785', 'grad_norm': '12.74', 'learning_rate': '9.36e-07', 'epoch': '0.01049'}                   
{'loss': '1.331', 'grad_norm': '5.481', 'learning_rate': '1.244e-05', 'epoch': '2.475'}                    
{'loss': '1.484', 'grad_norm': '4.631', 'learning_rate': '1.235e-05', 'epoch': '2.486'}                    
{'loss': '1.085', 'grad_norm': '3.676', 'learning_rate': '1.227e-05', 'epoch': '2.496'}                    
{'loss': '1.064', 'grad_norm': '4.73', 'learning_rate': '1.218e-05', 'epoch': '2.507'}                     
{'loss': '1.118', 'grad_norm': '5.64', 'learning_rate': '1.21e-05', 'epoch': '2.517'}                      
{'loss': '1.012', 'grad_norm': '6.206', 'learning_rate': '1.201e-05', 'epoch': '2.528'}                    
{'loss': '1.252', 'grad_norm': '3.628', 'learning_rate': '1.192e-05', 'epoch': '2.538'}                    
{'loss': '1.139', 'grad_norm': '3.348', 'learning_rate': '1.184e-05', 'epoch': '2.549'}                    
{'loss': '1.173', 'grad_norm': '3.308', 'learning_rate': '1.175e-05', 'epoch': '2.559'}                    
{'loss': '0.9854', 'grad_norm': '3.874', 'learning_rate': '1.167e-05', 'epoch': '2.57'}                    
{'loss': '1.184', 'grad_norm': '2.497', 'learning_rate': '1.158e-05', 'epoch': '2.58'}                     
{'loss': '1.138', 'grad_norm': '3.706', 'learning_rate': '1.15e-05', 'epoch': '2.591'}                     
{'loss': '1.095', 'grad_norm': '4.229', 'learning_rate': '1.141e-05', 'epoch': '2.601'}                    
{'loss': '1.08', 'grad_norm': '4.552', 'learning_rate': '1.133e-05', 'epoch': '2.612'}                     
{'loss': '1.237', 'grad_norm': '7.852', 'learning_rate': '1.124e-05', 'epoch': '2.622'}                    
{'loss': '1.057', 'grad_norm': '5.391', 'learning_rate': '1.116e-05', 'epoch': '2.633'}                    
{'loss': '1.117', 'grad_norm': '3.941', 'learning_rate': '1.107e-05', 'epoch': '2.643'}                    
{'loss': '1.09', 'grad_norm': '3.307', 'learning_rate': '1.098e-05', 'epoch': '2.654'}                     
{'loss': '1.2', 'grad_norm': '3.248', 'learning_rate': '1.09e-05', 'epoch': '2.664'}                       
{'loss': '1.118', 'grad_norm': '4.28', 'learning_rate': '1.081e-05', 'epoch': '2.675'}                     
{'loss': '1.2', 'grad_norm': '5.397', 'learning_rate': '1.073e-05', 'epoch': '2.685'}                      
{'loss': '1.022', 'grad_norm': '5.005', 'learning_rate': '1.064e-05', 'epoch': '2.696'}                    
{'loss': '1.163', 'grad_norm': '4.202', 'learning_rate': '1.056e-05', 'epoch': '2.706'}                    
{'loss': '1.118', 'grad_norm': '4.899', 'learning_rate': '1.047e-05', 'epoch': '2.716'}                    
{'loss': '1.227', 'grad_norm': '4.981', 'learning_rate': '1.039e-05', 'epoch': '2.727'}                    
{'loss': '1.082', 'grad_norm': '7.165', 'learning_rate': '1.03e-05', 'epoch': '2.737'}                     
{'loss': '1.073', 'grad_norm': '4.266', 'learning_rate': '1.022e-05', 'epoch': '2.748'}                    
{'loss': '1.045', 'grad_norm': '3.828', 'learning_rate': '1.013e-05', 'epoch': '2.758'}                    
{'loss': '1.198', 'grad_norm': '6.839', 'learning_rate': '1.004e-05', 'epoch': '2.769'}                    
{'loss': '1.256', 'grad_norm': '3.985', 'learning_rate': '9.959e-06', 'epoch': '2.779'}                    
{'loss': '1.265', 'grad_norm': '4.643', 'learning_rate': '9.873e-06', 'epoch': '2.79'}                     
{'loss': '1.069', 'grad_norm': '3.36', 'learning_rate': '9.788e-06', 'epoch': '2.8'}                       
{'loss': '1.137', 'grad_norm': '4.313', 'learning_rate': '9.702e-06', 'epoch': '2.811'}                    
{'loss': '1.077', 'grad_norm': '8.587', 'learning_rate': '9.617e-06', 'epoch': '2.821'}                    
{'loss': '1.096', 'grad_norm': '3.837', 'learning_rate': '9.531e-06', 'epoch': '2.832'}                    
{'loss': '1.214', 'grad_norm': '4.674', 'learning_rate': '9.446e-06', 'epoch': '2.842'}                    
{'loss': '1.096', 'grad_norm': '4.524', 'learning_rate': '9.36e-06', 'epoch': '2.853'}                     
{'loss': '1.135', 'grad_norm': '3.526', 'learning_rate': '9.275e-06', 'epoch': '2.863'}                    
{'loss': '1.014', 'grad_norm': '3.907', 'learning_rate': '9.189e-06', 'epoch': '2.874'}                    
{'loss': '1.232', 'grad_norm': '3.8', 'learning_rate': '9.104e-06', 'epoch': '2.884'}                      
{'loss': '1.249', 'grad_norm': 'nan', 'learning_rate': '9.018e-06', 'epoch': '2.895'}                      
{'loss': '1.214', 'grad_norm': '5.026', 'learning_rate': '8.937e-06', 'epoch': '2.905'}                    
{'loss': '1.223', 'grad_norm': '3.512', 'learning_rate': '8.852e-06', 'epoch': '2.916'}                    
{'loss': '1.15', 'grad_norm': '4.091', 'learning_rate': '8.766e-06', 'epoch': '2.926'}                     
{'loss': '1.089', 'grad_norm': '3.117', 'learning_rate': '8.681e-06', 'epoch': '2.937'}                    
{'loss': '1.034', 'grad_norm': '3.927', 'learning_rate': '8.595e-06', 'epoch': '2.947'}                    
{'loss': '1.047', 'grad_norm': '4.747', 'learning_rate': '8.51e-06', 'epoch': '2.958'}                     
{'loss': '1.085', 'grad_norm': '3.764', 'learning_rate': '8.424e-06', 'epoch': '2.968'}                    
{'loss': '1.172', 'grad_norm': '5.281', 'learning_rate': '8.339e-06', 'epoch': '2.979'}                    
{'loss': '1.211', 'grad_norm': '3.176', 'learning_rate': '8.253e-06', 'epoch': '2.989'}                    
{'loss': '1.177', 'grad_norm': '3.953', 'learning_rate': '8.168e-06', 'epoch': '3'}                        
{'eval_loss': '0.7408', 'eval_runtime': '118.2', 'eval_samples_per_second': '14.33', 'eval_steps_per_second': '3.587', 'epoch': '3'}                                                                                   
Writing model shards: 100%|██████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.53s/it]
{'loss': '0.9182', 'grad_norm': '4.663', 'learning_rate': '8.082e-06', 'epoch': '3.01'}                    
{'loss': '1.029', 'grad_norm': '3.822', 'learning_rate': '7.997e-06', 'epoch': '3.02'}                     
{'loss': '1.018', 'grad_norm': '4.651', 'learning_rate': '7.911e-06', 'epoch': '3.031'}                    
{'loss': '0.9427', 'grad_norm': '3.943', 'learning_rate': '7.826e-06', 'epoch': '3.041'}                   
{'loss': '0.9184', 'grad_norm': '4.172', 'learning_rate': '7.74e-06', 'epoch': '3.052'}                    
{'loss': '1.021', 'grad_norm': '5.477', 'learning_rate': '7.655e-06', 'epoch': '3.062'}                    
{'loss': '0.8396', 'grad_norm': '2.914', 'learning_rate': '7.569e-06', 'epoch': '3.073'}                   
{'loss': '0.8922', 'grad_norm': '3.967', 'learning_rate': '7.484e-06', 'epoch': '3.083'}                   
{'loss': '0.9567', 'grad_norm': '3.276', 'learning_rate': '7.398e-06', 'epoch': '3.094'}                   
{'loss': '0.9295', 'grad_norm': '4.306', 'learning_rate': '7.313e-06', 'epoch': '3.104'}                   
{'loss': '1.029', 'grad_norm': '4.459', 'learning_rate': '7.228e-06', 'epoch': '3.115'}                    
{'loss': '1.038', 'grad_norm': '4.135', 'learning_rate': '7.142e-06', 'epoch': '3.125'}                    
{'loss': '1.134', 'grad_norm': '5.099', 'learning_rate': '7.057e-06', 'epoch': '3.136'}                    
{'loss': '0.9717', 'grad_norm': '3.233', 'learning_rate': '6.971e-06', 'epoch': '3.146'}                   
{'loss': '1.008', 'grad_norm': '3.316', 'learning_rate': '6.886e-06', 'epoch': '3.157'}                    
{'loss': '1.031', 'grad_norm': '3.439', 'learning_rate': '6.8e-06', 'epoch': '3.167'}                      
{'loss': '1.016', 'grad_norm': '5.133', 'learning_rate': '6.715e-06', 'epoch': '3.178'}                    
{'loss': '0.94', 'grad_norm': '3.648', 'learning_rate': '6.629e-06', 'epoch': '3.188'}                     
{'loss': '0.9639', 'grad_norm': '2.786', 'learning_rate': '6.544e-06', 'epoch': '3.199'}                   
{'loss': '0.9746', 'grad_norm': '4.19', 'learning_rate': '6.458e-06', 'epoch': '3.209'}                    
{'loss': '0.9464', 'grad_norm': '4.831', 'learning_rate': '6.373e-06', 'epoch': '3.22'}                    
{'loss': '0.8642', 'grad_norm': '4.074', 'learning_rate': '6.287e-06', 'epoch': '3.23'}                    
{'loss': '0.876', 'grad_norm': '3.251', 'learning_rate': '6.202e-06', 'epoch': '3.241'}                    
{'loss': '1.047', 'grad_norm': '4.882', 'learning_rate': '6.116e-06', 'epoch': '3.251'}                    
{'loss': '1.139', 'grad_norm': '4.455', 'learning_rate': '6.031e-06', 'epoch': '3.262'}                    
{'loss': '1.248', 'grad_norm': '4.156', 'learning_rate': '5.945e-06', 'epoch': '3.272'}                    
{'loss': '0.9709', 'grad_norm': '4.38', 'learning_rate': '5.86e-06', 'epoch': '3.283'}                     
{'loss': '1.046', 'grad_norm': '4.409', 'learning_rate': '5.774e-06', 'epoch': '3.293'}                    
{'loss': '1.088', 'grad_norm': '7.272', 'learning_rate': '5.689e-06', 'epoch': '3.304'}                    
{'loss': '1.124', 'grad_norm': '3.904', 'learning_rate': '5.603e-06', 'epoch': '3.314'}                    
{'loss': '0.9684', 'grad_norm': '5.249', 'learning_rate': '5.518e-06', 'epoch': '3.325'}                   
{'loss': '1.083', 'grad_norm': '6.154', 'learning_rate': '5.432e-06', 'epoch': '3.335'}                    
{'loss': '0.9972', 'grad_norm': '5.241', 'learning_rate': '5.347e-06', 'epoch': '3.346'}                   
{'loss': '0.9763', 'grad_norm': '4.754', 'learning_rate': '5.261e-06', 'epoch': '3.356'}                   
{'loss': '1.061', 'grad_norm': '4.614', 'learning_rate': '5.176e-06', 'epoch': '3.367'}                    
{'loss': '1.049', 'grad_norm': '5.449', 'learning_rate': '5.09e-06', 'epoch': '3.377'}                     
{'loss': '1.089', 'grad_norm': '3.295', 'learning_rate': '5.005e-06', 'epoch': '3.388'}                    
{'loss': '0.8976', 'grad_norm': '6.028', 'learning_rate': '4.92e-06', 'epoch': '3.398'}                    
{'loss': '1.022', 'grad_norm': '4.401', 'learning_rate': '4.834e-06', 'epoch': '3.409'}                    
{'loss': '0.9352', 'grad_norm': '4.064', 'learning_rate': '4.749e-06', 'epoch': '3.419'}                   
{'loss': '1.073', 'grad_norm': '5.728', 'learning_rate': '4.663e-06', 'epoch': '3.43'}                     
{'loss': '0.9661', 'grad_norm': '6.296', 'learning_rate': '4.578e-06', 'epoch': '3.44'}                    
{'loss': '0.9937', 'grad_norm': '3.868', 'learning_rate': '4.492e-06', 'epoch': '3.451'}                   
{'loss': '0.9613', 'grad_norm': '5.277', 'learning_rate': '4.407e-06', 'epoch': '3.461'}                   
{'loss': '0.9051', 'grad_norm': '4.751', 'learning_rate': '4.321e-06', 'epoch': '3.472'}                   
{'loss': '0.9729', 'grad_norm': '3.415', 'learning_rate': '4.236e-06', 'epoch': '3.482'}                   
{'loss': '0.9689', 'grad_norm': '5.55', 'learning_rate': '4.15e-06', 'epoch': '3.493'}                     
{'loss': '1.184', 'grad_norm': '3.974', 'learning_rate': '4.065e-06', 'epoch': '3.503'}                    
{'loss': '0.8879', 'grad_norm': '3.673', 'learning_rate': '3.979e-06', 'epoch': '3.514'}                   
{'loss': '0.9598', 'grad_norm': '3.662', 'learning_rate': '3.894e-06', 'epoch': '3.524'}                   
{'loss': '0.9291', 'grad_norm': '3.615', 'learning_rate': '3.808e-06', 'epoch': '3.534'}                   
{'loss': '0.8979', 'grad_norm': '3.333', 'learning_rate': '3.723e-06', 'epoch': '3.545'}                   
{'loss': '0.9306', 'grad_norm': '5.493', 'learning_rate': '3.637e-06', 'epoch': '3.555'}                   
{'loss': '1.209', 'grad_norm': '4.812', 'learning_rate': '3.552e-06', 'epoch': '3.566'}                    
{'loss': '1.025', 'grad_norm': '2.86', 'learning_rate': '3.466e-06', 'epoch': '3.576'}                     
{'loss': '1.039', 'grad_norm': '3.571', 'learning_rate': '3.381e-06', 'epoch': '3.587'}                    
{'loss': '0.9143', 'grad_norm': '5.126', 'learning_rate': '3.295e-06', 'epoch': '3.597'}                   
{'loss': '1.095', 'grad_norm': '4.706', 'learning_rate': '3.21e-06', 'epoch': '3.608'}                     
{'loss': '1.009', 'grad_norm': '5.891', 'learning_rate': '3.124e-06', 'epoch': '3.618'}                    
{'loss': '0.9324', 'grad_norm': '2.783', 'learning_rate': '3.039e-06', 'epoch': '3.629'}                   
{'loss': '1.026', 'grad_norm': '14.28', 'learning_rate': '2.953e-06', 'epoch': '3.639'}                    
{'loss': '0.9404', 'grad_norm': '3.684', 'learning_rate': '2.868e-06', 'epoch': '3.65'}                    
{'loss': '0.904', 'grad_norm': '3.74', 'learning_rate': '2.782e-06', 'epoch': '3.66'}                      
{'loss': '0.9469', 'grad_norm': '5.851', 'learning_rate': '2.697e-06', 'epoch': '3.671'}                   
{'loss': '1.115', 'grad_norm': '6.218', 'learning_rate': '2.611e-06', 'epoch': '3.681'}                    
{'loss': '1.012', 'grad_norm': '3.927', 'learning_rate': '2.526e-06', 'epoch': '3.692'}                    
{'loss': '1.017', 'grad_norm': '7.213', 'learning_rate': '2.441e-06', 'epoch': '3.702'}                    
{'loss': '0.9995', 'grad_norm': '2.877', 'learning_rate': '2.355e-06', 'epoch': '3.713'}                   
{'loss': '1.002', 'grad_norm': '4.203', 'learning_rate': '2.27e-06', 'epoch': '3.723'}                     
{'loss': '1.06', 'grad_norm': '8.624', 'learning_rate': '2.184e-06', 'epoch': '3.734'}                     
{'loss': '1.085', 'grad_norm': '5.775', 'learning_rate': '2.099e-06', 'epoch': '3.744'}                    
{'loss': '1.224', 'grad_norm': '6.05', 'learning_rate': '2.013e-06', 'epoch': '3.755'}                     
{'loss': '1.058', 'grad_norm': '4.528', 'learning_rate': '1.928e-06', 'epoch': '3.765'}                    
{'loss': '1.131', 'grad_norm': '4.635', 'learning_rate': '1.842e-06', 'epoch': '3.776'}                    
{'loss': '1.035', 'grad_norm': '3.385', 'learning_rate': '1.757e-06', 'epoch': '3.786'}                    
{'loss': '1.052', 'grad_norm': '5.079', 'learning_rate': '1.671e-06', 'epoch': '3.797'}                    
{'loss': '0.9806', 'grad_norm': '3.247', 'learning_rate': '1.586e-06', 'epoch': '3.807'}                   
{'loss': '1.093', 'grad_norm': '5.695', 'learning_rate': '1.5e-06', 'epoch': '3.818'}                      
{'loss': '0.9148', 'grad_norm': '3.389', 'learning_rate': '1.415e-06', 'epoch': '3.828'}                   
{'loss': '1.029', 'grad_norm': '3.842', 'learning_rate': '1.329e-06', 'epoch': '3.839'}                    
{'loss': '1.098', 'grad_norm': '4.99', 'learning_rate': '1.244e-06', 'epoch': '3.849'}                     
{'loss': '1.04', 'grad_norm': '4.97', 'learning_rate': '1.158e-06', 'epoch': '3.86'}                       
{'loss': '1.081', 'grad_norm': '1.966', 'learning_rate': '1.073e-06', 'epoch': '3.87'}                     
{'loss': '0.9146', 'grad_norm': '6.085', 'learning_rate': '9.873e-07', 'epoch': '3.881'}                   
{'loss': '1.078', 'grad_norm': '4.691', 'learning_rate': '9.018e-07', 'epoch': '3.891'}                    
{'loss': '1.121', 'grad_norm': '5.765', 'learning_rate': '8.164e-07', 'epoch': '3.902'}                    
{'loss': '1.065', 'grad_norm': '4.309', 'learning_rate': '7.309e-07', 'epoch': '3.912'}                    
{'loss': '0.9203', 'grad_norm': '3.796', 'learning_rate': '6.454e-07', 'epoch': '3.923'}                   
{'loss': '0.9803', 'grad_norm': '3.756', 'learning_rate': '5.599e-07', 'epoch': '3.933'}                   
{'loss': '1.167', 'grad_norm': '5.159', 'learning_rate': '4.744e-07', 'epoch': '3.944'}                    
{'loss': '1.029', 'grad_norm': '4.378', 'learning_rate': '3.889e-07', 'epoch': '3.954'}                    
{'loss': '0.949', 'grad_norm': '4.196', 'learning_rate': '3.035e-07', 'epoch': '3.965'}                    
{'loss': '0.9731', 'grad_norm': '3.725', 'learning_rate': '2.18e-07', 'epoch': '3.975'}                    
{'loss': '1.068', 'grad_norm': '5.008', 'learning_rate': '1.325e-07', 'epoch': '3.986'}                    
{'loss': '0.9595', 'grad_norm': '4.018', 'learning_rate': '4.702e-08', 'epoch': '3.996'}                   
{'eval_loss': '0.7539', 'eval_runtime': '117.9', 'eval_samples_per_second': '14.37', 'eval_steps_per_second': '3.595', 'epoch': '4'}                                                                                   
Writing model shards: 100%|██████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.30s/it]
{'train_runtime': '3.001e+04', 'train_samples_per_second': '2.032', 'train_steps_per_second': '0.254', 'train_loss': '1.453', 'epoch': '4'}
100%|████████████████████████████████████████████████████████████████| 7628/7628 [8:20:13<00:00,  3.37s/it][transformers] There were missing keys in the checkpoint model loaded: ['model.encoder.embed_tokens.weight', 'model.decoder.embed_tokens.weight', 'lm_head.weight'].
100%|████████████████████████████████████████████████████████████████| 7628/7628 [8:20:18<00:00,  3.94s/it]
Saving trained model to checkpoints\translation_model
Writing model shards: 100%|██████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.71s/it]
{
  "base_model": "facebook/nllb-200-distilled-600M",
  "output_dir": "checkpoints\\translation_model",
  "train_examples": 15250,
  "valid_examples": 1694,
  "max_target_length": 128,
  "gpu_available": true
}
